
C:\jde\invoicing\pdf-creator>SETLOCAL

C:\jde\invoicing\pdf-creator>SET JAVA_HOME=C:\Program Files\Amazon Corretto\jdk25.0.1_8 

C:\jde\invoicing\pdf-creator>SET PATH=C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk21.0.8_9\bin;C:\ffmpeg\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\_utils;C:\Program Files\dotnet\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\jde\software\apache-maven-3.9.11\bin;C:\Program Files\PowerShell\7\;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\PowerToys\DSCModules\;C:\Program Files\GitExtensions\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\;C:\Users\ezagoni\AppData\Local\Programs\Python\Launcher\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2025.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe\ripgrep-14.1.1-x86_64-pc-windows-msvc;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\OpenAI.Codex_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\EclipseFoundation.Eclipse.Java_Microsoft.Winget.Source_8wekyb3d8bbwe\eclipse;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs 

C:\jde\invoicing\pdf-creator>title pdf-creator 

C:\jde\invoicing\pdf-creator>color 2f 

C:\jde\invoicing\pdf-creator>cls

C:\jde\invoicing\pdf-creator>java -Xmx512M -Xms256M      -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:6501      -Dspring.profiles.active=dev 	 -Dlogging.config=./config/logback.xml 	 -Dserver.port=6969 	 --sun-misc-unsafe-memory-access=allow 	 -jar ./target/pdf-creator-0.0.1-SNAPSHOT.jar --converter.max-concurrent=128 
Listening for transport dt_socket at address: 6501

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-12-12 13:43:45.755 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:45.759 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.767 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.085 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1918 ms
2025-12-12 13:43:46.090 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.097 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.109 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 739 ms
2025-12-12 13:43:46.122 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.159 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.170 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 2003 ms
2025-12-12 13:43:46.160 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 784 ms
2025-12-12 13:43:46.172 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.203 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.195 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:46.220 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.218 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 2024 ms
2025-12-12 13:43:46.231 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.246 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 867 ms
2025-12-12 13:43:46.249 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:46.252 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.257 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.432 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 984 ms
2025-12-12 13:43:46.433 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.439 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.569 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1089 ms
2025-12-12 13:43:46.569 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.576 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.674 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1197 ms
2025-12-12 13:43:46.677 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.681 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.755 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1172 ms
2025-12-12 13:43:46.755 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.760 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1123 ms
2025-12-12 13:43:46.760 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:46.763 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.766 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.811 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1049 ms
2025-12-12 13:43:46.812 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:46.814 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:46.853 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:46 Conversion time: 1086 ms
2025-12-12 13:43:46.854 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.191 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.197 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 968 ms
2025-12-12 13:43:47.200 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.212 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.290 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1085 ms
2025-12-12 13:43:47.291 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.294 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1576 ms
2025-12-12 13:43:47.294 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.294 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.296 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.310 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1051 ms
2025-12-12 13:43:47.311 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.312 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1888 ms
2025-12-12 13:43:47.312 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.313 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.314 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.324 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1221 ms
2025-12-12 13:43:47.327 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.338 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.339 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1834 ms
2025-12-12 13:43:47.342 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.345 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.384 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1224 ms
2025-12-12 13:43:47.385 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.389 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.410 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 969 ms
2025-12-12 13:43:47.411 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.419 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.506 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 815 ms
2025-12-12 13:43:47.507 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.512 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.522 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 944 ms
2025-12-12 13:43:47.525 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.530 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.672 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 909 ms
2025-12-12 13:43:47.674 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.706 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.710 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1456 ms
2025-12-12 13:43:47.720 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.739 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.986 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 1172 ms
2025-12-12 13:43:47.988 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:47.991 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:47.997 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:47 Conversion time: 651 ms
2025-12-12 13:43:47.997 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.000 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.009 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 1237 ms
2025-12-12 13:43:48.011 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.014 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 672 ms
2025-12-12 13:43:48.015 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:48.016 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.034 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.116 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 922 ms
2025-12-12 13:43:48.117 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.123 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.192 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 980 ms
2025-12-12 13:43:48.193 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.202 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.263 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 950 ms
2025-12-12 13:43:48.264 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.264 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 838 ms
2025-12-12 13:43:48.264 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:48.269 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.271 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 756 ms
2025-12-12 13:43:48.271 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 957 ms
2025-12-12 13:43:48.269 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.272 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.272 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:48.284 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.288 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.370 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 1075 ms
2025-12-12 13:43:48.372 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.386 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.490 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 959 ms
2025-12-12 13:43:48.490 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.498 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.878 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 1581 ms
2025-12-12 13:43:48.883 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.906 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 1517 ms
2025-12-12 13:43:48.906 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:48.910 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.915 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.930 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 1191 ms
2025-12-12 13:43:48.936 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:48.941 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:48.979 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:48 Conversion time: 979 ms
2025-12-12 13:43:48.985 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:49.051 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:49 Conversion time: 1343 ms
2025-12-12 13:43:49.051 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:49.131 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:49.127 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:49.169 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:49 Conversion time: 1177 ms
2025-12-12 13:43:49.170 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:49.181 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:49.194 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:49 Conversion time: 1070 ms
